,ID,decimalLongitude,decimalLatitude,S.AllGrp,S.Arthropoda,S.Spermatophyte,S.Magnoliophyta,landsdele,Geology,NatDensBasMp,OpnNatBasMp,ForDenBasMp,AgrBasMp,WetLndBasMp,Dis2Cost,HII,Slope30mAgg,ElevHet,SoilTypHet,SoilpH,NDVI,MAT,TempSeas,AnnPrec,PrecSea,PET
110,110,9.527718814,56.13413354,298,122,21,18,Midtjylland,Glaciofluvial,0.91823709,0.005777823,0.912459254,0.016359301,0,37278.45313,43,6.300602913,15.60168839,2,51,0.669222236,7.961587524,568.2454102,735.5808105,20.41094017,528.3321533
111,111,9.545471604,55.66713549,285,192,56,56,Syddanmark,Glaciofluvial,0.43142584,0.150332302,0.281093568,0.156494454,0.011467257,3077.179932,43,2.020238876,3.235878229,2,NA,0.570777774,8.275177765,569.859082,758.357605,21,501.888092
112,112,9.62042271,56.16725102,199,110,14,12,Midtjylland,Downwash sandy deposits,0.695747375,0.052466638,0.643280745,0,0.000808734,37137.57422,38.30612564,4.355699062,10.21248722,2,50,0.628222227,8.202658844,570.9461426,728.8092651,21,530.8515015
113,113,9.63843338,56.07849827,300,160,23,20,Midtjylland,Glaciofluvial,0.8519333,0.045699999,0.806233346,0.089866668,0.008733333,28167.72852,18,7.037745953,11.81226158,3,51,0.712333322,7.92652359,570.817627,842.8282471,21.02395439,519.7337036
114,114,9.689242409,55.61045139,179,124,24,24,Syddanmark,Glaciofluvial,0.385254234,0.199308276,0.185945973,0.538086295,0.127254009,4626.011719,40.13509369,2.741151571,5.501667023,3,59,0.619222224,8.598454285,574.1772949,704.9620361,20.92541695,488.1961975
115,115,9.693193422,55.60660146,163,105,15,15,Syddanmark,Glaciofluvial,0.577176809,0.418391496,0.158785313,0.385808527,0.307700068,3755.469727,39.40491104,2.024885178,4.327852249,5,NA,0.560888886,8.683795929,574.3693848,693.7624512,20.15516853,487.3973083
116,116,9.704436043,56.05325311,237,151,52,52,Midtjylland,Freshwater deposits,0.785728991,0.348666638,0.437062323,0.161283538,0.194674447,23615.67188,18,2.353069067,3.325912476,3,56,0.63977778,8.3,573.4512695,670.7286377,20.39866638,521.5701904
117,117,9.730524609,55.69191228,325,129,48,48,Midtjylland,Clayey Till,0.725919306,0.017559486,0.708359838,0.204860672,0.003181066,NA,NA,8.477989197,10.54494953,3,NA,NA,NA,NA,NA,NA,NA
118,118,9.731842491,56.0637403,371,179,87,87,Midtjylland,Freshwater deposits,0.869592607,0.345407397,0.524185181,0.028296296,0.06737037,24445.93164,28,3.099877834,5.691336632,2,54,0.634333313,8.28099823,573.9596191,720.4353027,21,519.9976196
119,119,9.752402726,55.69123564,311,157,33,32,Midtjylland,Clayey Till,0.233799994,0,0.233799994,0.742999971,0,617.7420654,26,4.605628014,7.236413956,3,52,0.655888915,8.386043549,574.6281738,819.1532593,21,483.1603394
120,120,9.800305811,56.82378091,374,113,45,45,Nordjylland,Glaciofluvial,0.50135994,0.286030859,0.215329066,0.451064676,0.005637278,18396.86914,26,6.726554871,19.66307068,3,54,0.665371418,8.256324005,569.1147461,637.6908569,21.76687431,500.5306702
121,121,9.820183908,56.83296931,297,161,72,72,Nordjylland,Freshwater deposits,0.755408704,0.632487774,0.122920945,0.117876083,0.135525614,18582.01953,21.51471329,6.460959911,22.91511345,3,58,0.656342864,8.29058075,569.6316895,627.9002075,21.73817635,499.3122864
122,122,9.835868413,56.81534525,281,104,17,16,Nordjylland,Glaciofluvial,0.954786956,0.051997162,0.902789772,0,0.018847125,17481.8457,18.84584618,4.825584888,8.826905251,2,49,0.693714261,7.84072113,569.1174316,738.4984131,20.80228996,493.6332703
123,123,9.850810822,55.67579903,407,162,68,68,Midtjylland,Clayey Till,0.961698592,0.026644463,0.935054123,0,0,NA,NA,7.545670033,13.35558319,NA,NA,0.664888918,NA,NA,NA,NA,NA
124,124,9.850999917,56.8138236,213,88,10,10,Nordjylland,Glaciofluvial,0.878190994,0.086674944,0.791516006,0.050528646,0.004283034,16858.38281,22.285532,3.698807001,7.012482643,2,49,0.71077776,7.936147308,569.8553223,674.1030273,20.02724648,494.2289429
125,125,9.857507134,55.68390165,270,117,30,29,Midtjylland,Clayey Till,0.730611861,0.009969567,0.720642269,0.18567881,0,158.1249542,26,5.407996178,13.17861652,3,53,0.630333304,8.343338776,576.8150391,759.961731,20,470.1767578
126,126,9.862110474,56.85378561,258,84,27,27,Nordjylland,Chalk,0.841041028,0.011211211,0.829829812,0.078378379,0,19694.69727,26.29729843,7.844645023,21.39390373,3,48,0.688114285,8.013886261,570.1533203,692.1585693,20.75539589,490.5571289
127,127,9.869621187,55.68895496,293,142,49,48,Midtjylland,Clayey Till,0.926633,0.047351673,0.879281282,0,0,595.7191772,26,4.542185783,13.00055695,2,50,0.647111118,8.449120331,577.329248,718.5139771,20,470.7673035
128,128,9.879929238,57.51774804,333,92,87,84,Nordjylland,Aeolian sand,0.980363429,0.967087746,0.013275658,0.006148519,0.000106205,968.8786621,19.34117317,2.194069862,5.872511387,1,57,0.600444436,8.4,570.9708984,687.1454468,24.17728233,389.5412903
129,129,9.922239627,56.89066793,251,95,10,10,Nordjylland,Glaciofluvial,0.639225662,0.269290924,0.369934708,0.330092877,0.011743686,17168.56055,21.0904808,5.715553761,16.13716125,2,48,0.635666668,8.308457184,571.8335938,690.0082397,21,486.5557556
130,130,9.926169346,57.51694352,118,88,20,20,Nordjylland,Late-Glacial marine deposits,0.184242487,0.167697176,0.016545305,0.801912665,0.021367753,2654.203613,30,2.392287731,5.053810596,1,58,0.630124986,8.4,571.5570313,676.5440674,24.11429405,388.6955872
